Key	Content
LLENEMY_BONUS_TREASURE_ROLL_Description	Character rolled a <font color='#FF0000'>Critical Failure (0)</font>, and now has to give bonus treasure if killed before this status expires. Hurry!
LLENEMY_BONUS_TREASURE_ROLL_DisplayName	Bonus Treasure
LLENEMY_CHICKEN_OVERLORD_Description	Character is the Overlord for an armada of chickens. Beware! Bwark!
LLENEMY_CHICKEN_OVERLORD_DisplayName	Chicken Overlord
LLENEMY_GRANADA_Description	Character is obsessed with collecting grenades. One misstep and boom!
LLENEMY_GRANADA_DisplayName	Grenade Enthusiast
LLENEMY_IMMUNITY_LOSECONTROL_Description	Character is immune to losing control, either through Fear, Charm, Madness, or being turned into a chicken.
LLENEMY_IMMUNITY_LOSECONTROL_DisplayName	Perfect Control
LLENEMY_IMMUNITY_PIERCING_DisplayName	Piercing Immunity
LLENEMY_IMMUNITY_PIERCING_Description	Character is immune to <font color='#FF0000'>Piercing Damage</font>.
LLENEMY_INFUSION_INFO_Description	Character is infused with a mysterious power, granting a variety of bonuses and extra skills.
LLENEMY_INFUSION_INFO_DisplayName	Infused
LLENEMY_INFUSION_INFO_ELITE_Description	Character is infused with tremendous power, granting a variety of bonuses and extra skills.
LLENEMY_INFUSION_INFO_ELITE_DisplayName	Super-Infused
LLENEMY_INF_ACID_DisplayName	Melter
LLENEMY_INF_ACID_G_DisplayName	Elite Melter
LLENEMY_INF_BLESSED_ICE_DisplayName	Heatsapper
LLENEMY_INF_BLESSED_ICE_G_DisplayName	Elite Heatsapper
LLENEMY_INF_BLOOD_DisplayName	Bloodbender
LLENEMY_INF_BLOOD_G_DisplayName	Elite Bloodbender
LLENEMY_INF_CURSED_ELECTRIC_DisplayName	Teslacoil
LLENEMY_INF_CURSED_ELECTRIC_G_DisplayName	Elite Teslacoil
LLENEMY_INF_ELECTRIC_DisplayName	Circuitbreaker
LLENEMY_INF_ELECTRIC_G_DisplayName	Elite Circuitbreaker
LLENEMY_INF_FIRE_DisplayName	Firestarter
LLENEMY_INF_FIRE_G_DisplayName	Elite Firestarter
LLENEMY_INF_NECROFIRE_DisplayName	Infernoblazer
LLENEMY_INF_NECROFIRE_G_DisplayName	Elite Infernoblazer
